scan_id,diameter_um,flow_mm_s,module,region,metric,reason,n_positions
D235_F10_V01,235,10,local_background,t13,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t13,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t13,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t14,z_local,ok,461
D235_F10_V01,235,10,local_background,t14,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t14,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t14,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t15,z_local,ok,461
D235_F10_V01,235,10,local_background,t15,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t15,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t15,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t16,z_local,ok,461
D235_F10_V01,235,10,local_background,t16,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t16,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t16,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t17,z_local,ok,461
D235_F10_V01,235,10,local_background,t17,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t17,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t17,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t18,z_local,ok,461
D235_F10_V01,235,10,local_background,t18,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t18,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t18,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t19,z_local,ok,461
D235_F10_V01,235,10,local_background,t19,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t19,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t19,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,t20,z_local,ok,461
D235_F10_V01,235,10,local_background,t20,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,t20,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,t20,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,tail100,z_local,ok,461
D235_F10_V01,235,10,local_background,tail100,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,tail100,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,tail100,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,local_background,tail500,z_local,ok,461
D235_F10_V01,235,10,local_background,tail500,z_local,invalid_geometry,39
D235_F10_V01,235,10,local_background,tail500,signed_asymmetry,ok,461
D235_F10_V01,235,10,local_background,tail500,signed_asymmetry,invalid_geometry,39
D235_F10_V01,235,10,position_integral,xp,validity,ok,461
D235_F10_V01,235,10,position_integral,xp,validity,invalid_geometry,39
D235_F10_V01,235,10,position_integral,xm,validity,ok,461
D235_F10_V01,235,10,position_integral,xm,validity,invalid_geometry,39
D235_F10_V01,235,10,position_integral,zp,validity,ok,461
D235_F10_V01,235,10,position_integral,zp,validity,invalid_geometry,39
D235_F10_V01,235,10,position_integral,zm,validity,ok,461
D235_F10_V01,235,10,position_integral,zm,validity,invalid_geometry,39
D285_F01_V01,285,1,local_background,source,z_local,ok,453
D285_F01_V01,285,1,local_background,source,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,source,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,source,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s1,z_local,ok,453
D285_F01_V01,285,1,local_background,s1,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s1,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s1,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s2,z_local,ok,453
D285_F01_V01,285,1,local_background,s2,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s2,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s2,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s3,z_local,ok,453
D285_F01_V01,285,1,local_background,s3,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s3,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s3,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s4,z_local,ok,453
D285_F01_V01,285,1,local_background,s4,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s4,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s4,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s5,z_local,ok,453
D285_F01_V01,285,1,local_background,s5,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s5,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s5,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s6,z_local,ok,453
D285_F01_V01,285,1,local_background,s6,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s6,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s6,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,s36,z_local,ok,453
D285_F01_V01,285,1,local_background,s36,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,s36,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,s36,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t01,z_local,ok,453
D285_F01_V01,285,1,local_background,t01,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t01,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t01,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t02,z_local,ok,453
D285_F01_V01,285,1,local_background,t02,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t02,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t02,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t03,z_local,ok,453
D285_F01_V01,285,1,local_background,t03,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t03,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t03,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t04,z_local,ok,453
D285_F01_V01,285,1,local_background,t04,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t04,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t04,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t05,z_local,ok,453
D285_F01_V01,285,1,local_background,t05,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t05,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t05,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t06,z_local,ok,453
D285_F01_V01,285,1,local_background,t06,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t06,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t06,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t07,z_local,ok,453
D285_F01_V01,285,1,local_background,t07,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t07,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t07,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t08,z_local,ok,453
D285_F01_V01,285,1,local_background,t08,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t08,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t08,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t09,z_local,ok,453
D285_F01_V01,285,1,local_background,t09,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t09,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t09,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t10,z_local,ok,453
D285_F01_V01,285,1,local_background,t10,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t10,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t10,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t11,z_local,ok,453
D285_F01_V01,285,1,local_background,t11,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t11,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t11,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t12,z_local,ok,453
D285_F01_V01,285,1,local_background,t12,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t12,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t12,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t13,z_local,ok,453
D285_F01_V01,285,1,local_background,t13,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t13,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t13,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t14,z_local,ok,453
D285_F01_V01,285,1,local_background,t14,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t14,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t14,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t15,z_local,ok,453
D285_F01_V01,285,1,local_background,t15,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t15,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t15,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t16,z_local,ok,453
D285_F01_V01,285,1,local_background,t16,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t16,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t16,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t17,z_local,ok,453
D285_F01_V01,285,1,local_background,t17,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t17,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t17,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t18,z_local,ok,453
D285_F01_V01,285,1,local_background,t18,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t18,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t18,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t19,z_local,ok,453
D285_F01_V01,285,1,local_background,t19,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t19,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t19,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,t20,z_local,ok,453
D285_F01_V01,285,1,local_background,t20,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,t20,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,t20,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,tail100,z_local,ok,453
D285_F01_V01,285,1,local_background,tail100,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,tail100,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,tail100,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,local_background,tail500,z_local,ok,453
D285_F01_V01,285,1,local_background,tail500,z_local,invalid_geometry,47
D285_F01_V01,285,1,local_background,tail500,signed_asymmetry,ok,453
D285_F01_V01,285,1,local_background,tail500,signed_asymmetry,invalid_geometry,47
D285_F01_V01,285,1,position_integral,xp,validity,ok,453
D285_F01_V01,285,1,position_integral,xp,validity,invalid_geometry,47
D285_F01_V01,285,1,position_integral,xm,validity,ok,453
D285_F01_V01,285,1,position_integral,xm,validity,invalid_geometry,47
D285_F01_V01,285,1,position_integral,zp,validity,ok,453
D285_F01_V01,285,1,position_integral,zp,validity,invalid_geometry,47
D285_F01_V01,285,1,position_integral,zm,validity,ok,453
D285_F01_V01,285,1,position_integral,zm,validity,invalid_geometry,47
D285_F03_V01,285,3,local_background,source,z_local,ok,474
D285_F03_V01,285,3,local_background,source,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,source,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,source,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s1,z_local,ok,474
D285_F03_V01,285,3,local_background,s1,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s1,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s1,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s2,z_local,ok,474
D285_F03_V01,285,3,local_background,s2,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s2,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s2,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s3,z_local,ok,474
D285_F03_V01,285,3,local_background,s3,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s3,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s3,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s4,z_local,ok,474
D285_F03_V01,285,3,local_background,s4,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s4,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s4,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s5,z_local,ok,474
D285_F03_V01,285,3,local_background,s5,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s5,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s5,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s6,z_local,ok,474
D285_F03_V01,285,3,local_background,s6,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s6,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s6,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,s36,z_local,ok,474
D285_F03_V01,285,3,local_background,s36,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,s36,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,s36,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t01,z_local,ok,474
D285_F03_V01,285,3,local_background,t01,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t01,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t01,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t02,z_local,ok,474
D285_F03_V01,285,3,local_background,t02,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t02,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t02,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t03,z_local,ok,474
D285_F03_V01,285,3,local_background,t03,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t03,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t03,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t04,z_local,ok,474
D285_F03_V01,285,3,local_background,t04,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t04,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t04,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t05,z_local,ok,474
D285_F03_V01,285,3,local_background,t05,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t05,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t05,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t06,z_local,ok,474
D285_F03_V01,285,3,local_background,t06,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t06,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t06,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t07,z_local,ok,474
D285_F03_V01,285,3,local_background,t07,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t07,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t07,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t08,z_local,ok,474
D285_F03_V01,285,3,local_background,t08,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t08,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t08,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t09,z_local,ok,474
D285_F03_V01,285,3,local_background,t09,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t09,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t09,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t10,z_local,ok,474
D285_F03_V01,285,3,local_background,t10,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t10,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t10,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t11,z_local,ok,474
D285_F03_V01,285,3,local_background,t11,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t11,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t11,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t12,z_local,ok,474
D285_F03_V01,285,3,local_background,t12,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t12,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t12,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t13,z_local,ok,474
D285_F03_V01,285,3,local_background,t13,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t13,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t13,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t14,z_local,ok,474
D285_F03_V01,285,3,local_background,t14,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t14,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t14,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t15,z_local,ok,474
D285_F03_V01,285,3,local_background,t15,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t15,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t15,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t16,z_local,ok,474
D285_F03_V01,285,3,local_background,t16,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t16,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t16,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t17,z_local,ok,474
D285_F03_V01,285,3,local_background,t17,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t17,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t17,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t18,z_local,ok,474
D285_F03_V01,285,3,local_background,t18,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t18,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t18,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t19,z_local,ok,474
D285_F03_V01,285,3,local_background,t19,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t19,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t19,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,t20,z_local,ok,474
D285_F03_V01,285,3,local_background,t20,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,t20,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,t20,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,tail100,z_local,ok,474
D285_F03_V01,285,3,local_background,tail100,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,tail100,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,tail100,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,local_background,tail500,z_local,ok,474
D285_F03_V01,285,3,local_background,tail500,z_local,invalid_geometry,26
D285_F03_V01,285,3,local_background,tail500,signed_asymmetry,ok,474
D285_F03_V01,285,3,local_background,tail500,signed_asymmetry,invalid_geometry,26
D285_F03_V01,285,3,position_integral,xp,validity,ok,474
D285_F03_V01,285,3,position_integral,xp,validity,invalid_geometry,26
D285_F03_V01,285,3,position_integral,xm,validity,ok,474
D285_F03_V01,285,3,position_integral,xm,validity,invalid_geometry,26
D285_F03_V01,285,3,position_integral,zp,validity,ok,474
D285_F03_V01,285,3,position_integral,zp,validity,invalid_geometry,26
D285_F03_V01,285,3,position_integral,zm,validity,ok,474
D285_F03_V01,285,3,position_integral,zm,validity,invalid_geometry,26
D285_F05_V01,285,5,local_background,source,z_local,ok,492
D285_F05_V01,285,5,local_background,source,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,source,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,source,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s1,z_local,ok,492
D285_F05_V01,285,5,local_background,s1,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s1,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s1,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s2,z_local,ok,492
D285_F05_V01,285,5,local_background,s2,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s2,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s2,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s3,z_local,ok,492
D285_F05_V01,285,5,local_background,s3,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s3,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s3,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s4,z_local,ok,492
D285_F05_V01,285,5,local_background,s4,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s4,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s4,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s5,z_local,ok,492
D285_F05_V01,285,5,local_background,s5,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s5,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s5,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s6,z_local,ok,492
D285_F05_V01,285,5,local_background,s6,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s6,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s6,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,s36,z_local,ok,492
D285_F05_V01,285,5,local_background,s36,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,s36,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,s36,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t01,z_local,ok,492
D285_F05_V01,285,5,local_background,t01,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t01,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t01,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t02,z_local,ok,492
D285_F05_V01,285,5,local_background,t02,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t02,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t02,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t03,z_local,ok,492
D285_F05_V01,285,5,local_background,t03,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t03,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t03,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t04,z_local,ok,492
D285_F05_V01,285,5,local_background,t04,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t04,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t04,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t05,z_local,ok,492
D285_F05_V01,285,5,local_background,t05,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t05,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t05,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t06,z_local,ok,492
D285_F05_V01,285,5,local_background,t06,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t06,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t06,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t07,z_local,ok,492
D285_F05_V01,285,5,local_background,t07,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t07,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t07,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t08,z_local,ok,492
D285_F05_V01,285,5,local_background,t08,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t08,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t08,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t09,z_local,ok,492
D285_F05_V01,285,5,local_background,t09,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t09,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t09,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t10,z_local,ok,492
D285_F05_V01,285,5,local_background,t10,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t10,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t10,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t11,z_local,ok,492
D285_F05_V01,285,5,local_background,t11,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t11,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t11,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t12,z_local,ok,492
D285_F05_V01,285,5,local_background,t12,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t12,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t12,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t13,z_local,ok,492
D285_F05_V01,285,5,local_background,t13,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t13,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t13,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t14,z_local,ok,492
D285_F05_V01,285,5,local_background,t14,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t14,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t14,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t15,z_local,ok,492
D285_F05_V01,285,5,local_background,t15,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t15,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t15,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t16,z_local,ok,492
D285_F05_V01,285,5,local_background,t16,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t16,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t16,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t17,z_local,ok,492
D285_F05_V01,285,5,local_background,t17,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t17,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t17,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t18,z_local,ok,492
D285_F05_V01,285,5,local_background,t18,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t18,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t18,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t19,z_local,ok,492
D285_F05_V01,285,5,local_background,t19,z_local,invalid_geometry,8
D285_F05_V01,285,5,local_background,t19,signed_asymmetry,ok,492
D285_F05_V01,285,5,local_background,t19,signed_asymmetry,invalid_geometry,8
D285_F05_V01,285,5,local_background,t20,z_local,ok,492
